[32mrouter2_1   |[0m Route added/updated: 10.10.16.3 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.16.2 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.18.3 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.26.4 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.26.3 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.8.2 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.26.2 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.6.3 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.15.2 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.15.3 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.19.5 via 10.10.29.4 with distance 534 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.23.3 via 10.10.23.3 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.21.3 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.29.2 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.27.4 via 10.10.23.3 with distance 1500 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.9.3 via 10.10.23.3 with distance 1112 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.27.2 via 10.10.23.3 with distance 952 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.25.5 via 10.10.29.4 with distance 838 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.23.5 via 10.10.29.4 with distance 490 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.9.3 via 10.10.23.3 with distance 998 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.21.5 via 10.10.23.3 with distance 1771 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.21.4 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.21.3 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.29.2 via 10.10.23.3 with distance 1012 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.7.3 via 10.10.23.3 with distance 1500 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.29.5 via 10.10.23.3 with distance 767 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.2 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.25.5 via 10.10.29.4 with distance 998 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.5 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.25.3 via 10.10.29.4 with distance 998 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.5.3 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.16.3 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.16.2 via 10.10.29.4 with distance 998 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.18.3 via 10.10.29.4 with distance 650 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.27.3 via 10.10.23.3 with distance 1386 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.27.2 via 10.10.23.3 with distance 838 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.26.4 via 10.10.29.4 with distance 998 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.25.3 via 10.10.29.4 with distance 838 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.29.4 via 10.10.23.3 with distance 462 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.27.4 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.27.3 via 10.10.23.3 with distance 1745 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.29.3 via 10.10.23.3 with distance 767 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.26.3 via 10.10.29.4 with distance 650 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.7.3 via 10.10.23.3 with distance 1386 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.5.3 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.16.3 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.16.2 via 10.10.29.4 with distance 838 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.18.3 via 10.10.29.4 with distance 490 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.3.3 via 10.10.23.3 with distance 952 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.27.2 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.7.3 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.29.5 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.29.3 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.10.2 via 10.10.23.3 with distance 1771 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.12.3 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.14.2 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.10.3 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.12.2 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.14.3 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.2.3 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.20.2 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.24.3 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.24.2 via 10.10.23.3 with distance 1771 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.28.2 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.8.2 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.4.3 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.28.5 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.30.3 via 10.10.23.3 with distance 1357 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.30.2 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.13.3 via 10.10.23.3 with distance 1012 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.26.4 via 10.10.29.4 with distance 838 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.26.3 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.8.2 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.26.2 via 10.10.29.4 with distance 838 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.6.3 via 10.10.29.4 with distance 838 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.15.2 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.15.3 via 10.10.29.4 with distance 838 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.19.5 via 10.10.29.4 with distance 490 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.11.2 via 10.10.23.3 with distance 1357 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.11.3 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.15.4 via 10.10.23.3 with distance 1357 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.13.6 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.17.2 via 10.10.23.3 with distance 1745 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.17.3 via 10.10.23.3 with distance 1771 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.11.6 via 10.10.23.3 with distance 1012 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.13.5 via 10.10.23.3 with distance 1197 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.17.4 via 10.10.23.3 with distance 1012 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.29.5 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.29.3 via 10.10.23.3 with distance 653 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.8.2 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.26.2 via 10.10.29.4 with distance 998 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.10.2 via 10.10.23.3 with distance 1526 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.12.3 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.10.3 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.12.2 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.18.2 via 10.10.23.3 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.14.3 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.2.3 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.20.2 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.24.3 via 10.10.23.3 with distance 1500 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.22.3 via 10.10.23.3 with distance 1112 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.28.3 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.28.2 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.8.3 via 10.10.23.3 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.8.2 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.28.5 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.30.2 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.13.2 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.13.3 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.5 via 10.10.23.3 with distance 1112 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.3 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.13.6 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.2 via 10.10.23.3 with distance 1500 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.6 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.13.5 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.4 via 10.10.23.3 with distance 952 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.2 via 10.10.23.3 with distance 1112 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.4 via 10.10.23.3 with distance 767 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.3.3 via 10.10.23.3 with distance 838 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.6.3 via 10.10.29.4 with distance 998 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.15.2 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.15.3 via 10.10.29.4 with distance 998 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.10.2 via 10.10.23.3 with distance 1412 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.12.3 via 10.10.23.3 with distance 653 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.19.5 via 10.10.29.4 with distance 650 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.14.2 via 10.10.23.3 with distance 1386 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.10.3 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.12.2 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.14.3 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.2.3 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.20.2 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.24.3 via 10.10.23.3 with distance 1386 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.24.2 via 10.10.23.3 with distance 1412 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.22.3 via 10.10.23.3 with distance 998 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.28.3 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.28.2 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.8.2 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.4.3 via 10.10.23.3 with distance 1386 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.28.5 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.30.2 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.13.2 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.13.3 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.11.5 via 10.10.23.3 with distance 998 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.11.3 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.13.6 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.2 via 10.10.23.3 with distance 1386 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.3 via 10.10.23.3 with distance 1412 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.11.6 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.13.5 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.4 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.19.2 via 10.10.23.3 with distance 998 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.4 via 10.10.23.3 with distance 653 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.21.2 via 10.10.29.3 with distance 820 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.2 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.5 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.4 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.4 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.3 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.7.3 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.7.2 via 10.10.29.3 with distance 1153 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.14.2 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.20.3 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.2.2 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.24.3 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.24.2 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.22.2 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.4.3 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.2 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.15.5 via 10.10.29.3 with distance 700 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.3 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.19.3 via 10.10.29.3 with distance 414 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.5 via 10.10.29.3 with distance 414 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.21.2 via 10.10.29.3 with distance 860 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.21.5 via 10.10.29.3 with distance 574 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.21.4 via 10.10.29.3 with distance 860 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.1.3 via 10.10.17.4 with distance 860 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.23.4 via 10.10.17.4 with distance 820 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.25.2 via 10.10.17.4 with distance 820 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.23.3 via 10.10.17.4 with distance 515 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.23.2 via 10.10.17.4 with distance 820 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.29.2 via 10.10.17.4 with distance 515 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.9.3 via 10.10.17.4 with distance 860 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.27.2 via 10.10.17.4 with distance 700 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.23.5 via 10.10.17.4 with distance 820 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.25.3 via 10.10.17.4 with distance 1168 and hops 4
[34mrouter14_1  |[0m Route added/updated: 10.10.29.5 via 10.10.17.4 with distance 515 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.5.3 via 10.10.17.4 with distance 820 and hops 3
